token,global_freq
睡着,32
知名,32
紧凑,32
细致入微,32
耽误,32
能量,32
蕴含着,32
蚂蚁,32
行李,32
评为,32
试图,32
走走停停,32
踏云亭,32
轮廓,32
这趟,32
远望,32
遇上,32
银装素裹,32
雁栖湖,32
頤和園,32
预留,32
饮料,32
一扇门,31
一眼,31
亲和力,31
人来,31
价格便宜,31
依次,31
公園,31
再有,31
十五年,31
半价,31
华丽,31
即便,31
反馈,31
受欢迎,31
周赏,31
在线,31
地形,31
大墙,31
大爷,31
天圆地方,31
天安门广场,31
太空,31
密集,31
层林尽染,31
巅峰,31
工匠,31
幸福,31
座位,31
引水,31
心肺,31
忍不住,31
愉悦,31
感慨,31
拉满,31
拜拜,31
指导,31
探秘,31
接触,31
改名,31
新年,31
昆明,31
易于,31
映入眼帘,31
曲折,31
最长,31
有没有,31
栏杆,31
永嘉,31
没人,31
没去,31
没能,31
浏览,31
清澈,31
燕燕,31
玉兰花,31
理念,31
直播,31
看头,31
石头,31
碧波,31
祈谷,31
禁止,31
突然,31
营造,31
蓝瓦,31
讲课,31
详实,31
身影,31
边上,31
这片,31
进场,31
采用,31
随着,31
隔路,31
顶上,31
一到,30
一旦,30
一流,30
三代,30
不大,30
两位,30
二刷,30
二十分钟,30
互相,30
五点,30
人间,30
付出,30
体育场,30
佩服,30
保佑,30
假日,30
全球,30
共同,30
典雅,30
危险,30
原本,30
古北口,30
古柏,30
可怕,30
四分之三,30
地道,30
天光,30
室外,30
小贵,30
山环水,30
岫云,30
差点,30
布置,30
开启,30
张树强,30
很酷,30
意外,30
成就感,30
扎实,30
抵达,30
挑战性,30
排云殿,30
整天,30
旅客,30
日常,30
更深,30
有时,30
有问必答,30
殿内,30
民族,30
泛舟,30
湖上,30
湖中,30
湖景区,30
漫山,30
煤山,30
玩玩,30
理由,30
相映成趣,30
礼佛,30
系统,30
素质,30
组合,30
耗时,30
节日,30
英文,30
落叶,30
补充,30
装修,30
西直门外,30
视频,30
趣味十足,30
身临其境,30
避暑,30
配合,30
门前,30
门头沟,30
静心,30
风情,30
鲜花,30
龙潭,30
t恤,29
一点点,29
一群,29
一身,29
一逛,29
万物,29
三世,29
上班,29
五大,29
五月,29
代表性,29
以外,29
企鹅,29
内外,29
几分,29
出示,29
动手,29
区别,29
十月,29
升起,29
南京,29
和园,29
啥意思,29
复制品,29
富有,29
小伙伴,29
山景,29
平常,29
建筑面积,29
张票,29
想想,29
憨态可掬,29
所有人,29
搭配,29
改造,29
春园,29
显然,29
有效,29
望京,29
朝阳区,29
树上,29
树干,29
正值,29
殿堂,29
每周,29
气候,29
没法,29
注意安全,29
游人如织,29
灵魂,29
眼睛,29
祥和,29
美中不足,29
翻译,29
西直门,29
规模宏大,29
认知,29
跟团,29
远远,29
遥望,29
那儿,29
长安街,29
限制,29
随手,29
隐藏,29
雕梁画栋,29
一个半,28
一早,28
一根,28
不时,28
中文,28
二层,28
亲近,28
人会,28
人造,28
从来,28
便是,28
倒影,28
停下,28
停车费,28
再也,28
几只,28
凤冠,28
出差,28
前天,28
勤政殿,28
十八年,28
十分钟,28
去逛,28
又称,28
友人,28
古木参天,28
听不懂,28
周日,28
四层,28
奇观,28
好大,28
宗教,28
定名,28
对比,28
小学,28
小山,28
小径,28
小贝,28
巨龙,28
年前,28
度假,28
康熙皇帝,28
恩殿,28
情侣,28
惊叹,28
故宮,28
明长城,28
星期一,28
有待,28
机票,28
极佳,28
某些,28
柱子,28
梦想,28
模型,28
正确,28
江导,28
没来,28
清爽,28
游泳池,28
点个,28
牌楼,28
留念,28
纪念碑,28
绿树,28
自然环境,28
自行,28
西洋,28
观妙亭,28
费劲,28
超好,28
过瘾,28
这点,28
通往,28
重修,28
钟鼓楼,28
长安,28
阳光明媚,28
陵园,28
颇丰,28
风力,28
高峰期,28
4a,27
一个多,27
一刻,27
一带,27
七星,27
三月,27
上升,27
上吊,27
下楼,27
中线,27
之作,27
佛教文化,27
例如,27
信手拈来,27
假山,27
兑换,27
具体,27
冬奥会,27
冷清,27
初一,27
到来,27
北线,27
及其,27
古镇,27
右边,27
向往,27
园林景观,27
塔顶,27
大多,27
大晴天,27
天上,27
安心,27
寂静,27
小学生,27
山脉,27
山花,27
岸边,27
年轻,27
开往,27
形状,27
往往,27
很值,27
心诚则灵,27
护国,27
挺累,27
接着,27
改变,27
晴雪,27
暂时,27
有所,27
有种,27
极差,27
林间,27
没开,27
流畅,27
清明节,27
湖畔,27
满天,27
火烈鸟,27
点到,27
王朝,27
田导,27
画廊,27
疲惫,27
白雪,27
盖章,27
直奔,27
第二,27
线上,27
结冰,27
统一,27
苍翠,27
资料,27
过后,27
连续,27
那一刻,27
那条,27
陪同,27
顺着,27
风味,27
一分钟,26
一站,26
一部,26
万岁,26
下旬,26
东南部,26
两种,26
中华文明,26
中山,26
之光,26
交织,26
仪式,26
全都,26
北有,26
南有,26
发车,26
古都,26
只不过,26
各有,26
各类,26
名胜古迹,26
夏秋,26
大大的,26
天象,26
宽阔,26
富览亭,26
庙宇,26
康熙,26
延伸,26
投诉,26
挖掘,26
支持,26
旅游胜地,26
早早,26
晨练,26
有幸,26
朝霞,26
期望,26
本人,26
来不及,26
果断,26
梦幻,26
殉国,26
每逢,26
没见,26
淡淡的,26
火箭,26
灯火,26
照耀,26
犹如,26
环抱,26
生机,26
生长,26
短暂,26
神乐署,26
移动,26
穿洞,26
等级,26
纷纷,26
给力,26
美美,26
至今,26
航天,26
节目,26
萌二,26
葱郁,26
西段,26
讲究,26
评论,26
详尽,26
超多,26
这份,26
追求,26
长见识,26
非洲,26
骄傲,26
三点,25
下降,25
东段,25
两年,25
严格,25
价钱,25
众山,25
停车位,25
先后,25
冰场,25
冰壶,25
出名,25
初名,25
别样,25
员工,25
品尝,25
商业,25
回响,25
坐下,25
坐车,25
培养,25
基础,25
夕阳西下,25
多米,25
夜间,25
天地间,25
太值,25
太晚,25
奥秘,25
好似,25
好奇,25
局部,25
山河,25
常年,25
年纪,25
年龄段,25
应用程序,25
建有,25
形态各异,25
往日,25
愿望,25
户外,25
抢票,25
改进,25
政治,25
无敌,25
明思宗,25
春日,25
更能,25
朝代,25
李壮,25
栈道,25
模拟,25
正北方,25
气势雄伟,25
永思殿,25
江尚仪,25
流利,25
流程,25
火红,25
物理,25
独一无二,25
玉带桥,25
生态,25
皇室,25
相机,25
矗立,25
知春亭,25
禅寺,25
福气,25
科学技术,25
空气质量,25
空调,25
第一天,25
繁多,25
绕过,25
绘画,25
而筑,25
脖子,25
花香,25
英雄,25
菩萨,25
行为,25
表示,25
要来,25
规范,25
责任心,25
近代,25
这才,25
选项,25
造园,25
钉子,25
阶梯,25
阿弥陀佛,25
零食,25
韩导,25
风采,25
鲁班锁,25
不怎么,24
两块钱,24
主打,24
事件,24
事儿,24
人性化,24
从小,24
付费,24
仙女,24
保证,24
先去,24
入馆,24
关口,24
净化,24
准确,24
匆忙,24
历代,24
可看,24
呈现,24
品味,24
四处,24
国内外,24
垂柳,24
城关,24
基址,24
夏宫,24
太坑,24
太陡,24
如诗如画,24
展开,24
平均,24
平方公里,24
很美,24
总共,24
总医院,24
总结,24
成片,24
护城河,24
放在,24
放心,24
故里,24
文字,24
方形,24
无疑,24
春夏秋冬,24
時間,24
普陀,24
有山有水,24
服务到位,24
朦胧,24
杰出代表,24
江南水乡,24
汲取,24
没用,24
温馨,24
满山红,24
点儿,24
点缀,24
烦恼,24
爬不动,24
爸妈,24
珍惜,24
畅游,24
看上去,24
看个,24
礼貌,24
第三次,24
紫色,24
繁忙,24
细细,24
绚烂,24
老人家,24
自动,24
舒爽,24
语速,24
说小周,24
距今已有,24
运行,24
金顶,24
鎏金,24
长假,24
陶醉,24
随意,24
难怪,24
青少年,24
一上午,23
一如既往,23
一棵,23
一点儿,23
一组,23
三次,23
不仅仅,23
世纪,23
两张,23
之下,23
二十,23
五十,23
交融,23
住宿,23
作品,23
儿童乐园,23
充电,23
先生,23
关隘,23
典范,23
几张,23
分散,23
刮风,23
到此一游,23
北接,23
十五,23
参考,23
双环,23
反复,23
反映,23
古长城,23
各异,23
喜爱,23
回望,23
围绕,23
地平线,23
埋葬,23
塔林,23
外国游客,23
大开眼界,23
天儿,23
太低,23
小小的,23
就行了,23
山前,23
差劲,23
帝国,23
常去,23
建园,23
建议您,23
必备,23
忽然,23
思考,23
总体而言,23
恍惚,23
我要,23
拓寺,23
拥堵,23
搬家,23
斑驳,23
日期,23
早已,23
时段,23
时间段,23
普及,23
服装,23
望远镜,23
松柏,23
极具,23
桥洞,23
模样,23
此地,23
没意思,23
洗礼,23
游学,23
湿透,23
火球,23
点点,23
牛牛,23
猫猫,23
玉澜堂,23
珠峰,23
电车,23
眼界,23
短信,23
穿插,23
立刻,23
竞相,23
符合,23
繁茂,23
若隐若现,23
范围,23
虽说,23
融入,23
西面,23
观德,23
资源,23
超大,23
足以,23
连绵,23
逻辑,23
遛弯,23
郁金香,23
钟表,23
门外,23
闭园,23
雕像,23
顺序,23
风貌,23
飞机,23
鸟瞰,23
黄叶,23
黑车,23
不可思议,22
不堵车,22
不愧为,22
专题,22
中有,22
九点,22
乾隆年间,22
事业,22
于世,22
交流,22
交相辉映,22
亲身,22
从北,22
元素,22
共计,22
其他人,22
冰棍,22
几棵,22
创造,22
别致,22
千米,22
半山,22
可怜,22
吉祥,22
后苑,22
向导,22
听懂,22
啊啊啊,22
因寺,22
堆积,22
多条,22
大规模,22
大道,22
天天,22
天心,22
太太,22
太极,22
太难,22
失去,22
头顶,22
好友,22
害怕,22
导演,22
小团,22
就够,22
尽兴,22
山门,22
崔导,22
左边,22
带有,22
平方千米,22
张洋,22
往事,22
心愿,22
情绪,22
感动,22
感好,22
戏水,22
扑面而来,22
指示牌,22
接下来,22
摄影师,22
支撑,22
放假,22
数字,22
整修,22
时分,22
昭庙,22
机器,22
极致,22
枝头,22
樱花季,22
泥土,22
泳池,22
深处,22
满地,22
灵活,22
烧香拜佛,22
燕山,22
爬行,22
物种,22
着急,22
社会,22
绚丽,22
美极了,22
老祖宗,22
膝盖,22
花团锦簇,22
订购,22
证明,22
课本,22
辽金,22
进出,22
重复,22
金黄色,22
长长的,22
静宜,22
面对,22
骑行,22
鼎盛,22
一丝,21
一口气,21
万株,21
三山,21
上周,21
上当,21
不妨,21
中学,21
中峰,21
之类,21
九龙,21
二乔,21
仰望,21
优点,21
再说,21
加入,21
加油,21
勉强,21
十三位,21
南面,21
即将,21
友善,21
叶片,21
后门,21
呈现出,21
周五,21
四十,21
团里,21
园中园,21
图案,21
圆满,21
城里,21
塔楼,21
外坛,21
多一些,21
多花,21
大半天,21
大哥,21
大雪,21
大面积,21
太久,21
太短,21
奇特,21
娃娃,21
客人,21
寄松,21
尊重,21
少年,21
展示区,21
巨幕,21
延庆,21
徒步旅行,21
御花园,21
思想,21
情怀,21
意识,21
感悟,21
感超棒,21
慢走,21
我游,21
扩建,21
拍拍,21
排列,21
收银台,21
文物古迹,21
既然,21
早起,21
春游,21
有柘树,21
有用,21
极大,21
柳树,21
柿子,21
毛主席,21
涉及,21
滑冰,21
滴滴,21
灿烂,21
特效,21
环保,21
电瓶车,21
省时省力,21
看好,21
砖石,21
祈愿,21
私人,21
笼子,21
累死,21
纳凉,21
肌肉,21
脖树,21
自助,21
自行车,21
表现,21
要说,21
语音,21
豪华,21
这天,21
院内,21
青铜器,21
顶峰,21
顺路,21
风吹,21
风水宝地,21
飘落,21
饭店,21
黎明,21
鼓励,21
136.69,20
一一,20
万寿亭,20
上来,20
下坡,20
不止,20
两点,20
个人感觉,20
中國,20
中央电视台,20
乌龟,20
些许,20
人之旅,20
人超,20
付钱,20
仙境,20
价格合理,20
优越,20
余公里,20
余株,20
倒映,20
停运,20
偶遇,20
其次,20
冤枉路,20
凉风,20
别来,20
动感,20
半日,20
南照,20
古建筑群,20
古树名,20
各色,20
向西,20
回复,20
国际,20
墙面,20
多久,20
大巴车,20
学业,20
安逸,20
导游小姐,20
小哥,20
尽头,20
尽情,20
山风,20
巨多,20
已有,20
帝陵,20
建築,20
开园,20
开拓,20
心情舒畅,20
恭亲王,20
想法,20
成员,20
截至,20
打个,20
投入,20
报名,20
拿到,20
效率,20
散心,20
文创店,20
晒太阳,20
最差,20
望去,20
朱翊钧,20
没到,20
注重,20
游乐,20
湿地,20
满园,20
漫天,20
点前,20
照射,20
燕山山脉,20
物件,20
盛放,20
相同,20
相当于,20
相得益彰,20
看景,20
神宗,20
离得,20
秋风,20
等待时间,20
精妙,20
精心,20
糖葫芦,20
纯粹,20
细细品味,20
给予,20
综合体,20
缓缓,20
美元,20
耀眼,20
至于,20
船票,20
花草,20
落下,20
街道,20
见面,20
解说员,20
诗意,20
赞叹,20
赵导,20
赶时间,20
车程,20
车站,20
遗产,20
里斯本,20
金中都,20
错误,20
镶嵌,20
长大,20
长达,20
长队,20
限流,20
随买,20
雾蒙蒙,20
革命,20
预警,20
馆藏,20
100%,19
一侧,19
一把,19
一拍,19
一段路,19
一爬,19
一辆,19
一辈子,19
七分,19
七年,19
万里,19
三口,19
上海,19
不住,19
不通,19
东北部,19
东南,19
两只,19
两段,19
个别,19
为啥,19
主人,19
之称,19
九号,19
亭台,19
人比,19
从此,19
以北,19
休息区,19
使得,19
信号,19
借景,19
八楼,19
八点半,19
六桥,19
几处,19
出售,19
初升,19
前两天,19
前台,19
办公,19
加强,19
十一月,19
十二月,19
升级,19
南美,19
受到,19
可用,19
各地,19
同事,19
吸引力,19
善良,19
四楼,19
国外,19
外套,19
太行,19
失败,19
奥运村,19
好玩儿,19
姿态,19
嬉戏,19
官网,19
小卖部,19
少见,19
尖顶,19
居民,19
峡谷,19
年初,19
幽州,19
广泛,19
庞大,19
开来,19
很多很多,19
德和园,19
必来,19
打造,19
挂满,19
指定,19
换乘,19
提出,19
提到,19
携程网,19
摸摸,19
改为,19
整齐,19
斗拱,19
新鲜空气,19
无尽,19
明年,19
昔日,19
晨曦,19
最少,19
最高峰,19
月光,19
有时候,19
有空,19
条理清晰,19
枝条,19
模糊,19
樱花树,19
比较满意,19
氧吧,19
水鸟,19
永定河,19
海棠,19
清晰可见,19
温和,19
温差,19
湖里,19
爬个,19
爱国主义,19
牌子,19
牧丹,19
特展,19
现代化,19
生物,19
用来,19
盛景,19
石刻,19
石碑,19
离家,19
秘探,19
第一场,19
精髓,19
细腻,19
美味,19
耳麦,19
聚集,19
胡同,19
自豪,19
花瓣,19
蓝本,19
薄雾,19
表达,19
观光车,19
课堂,19
调动,19
费力,19
赞赞赞,19
走向,19
起伏,19
足足,19
路口,19
辑芳亭,19
迎来,19
这条,19
适当,19
逛起来,19
重阳,19
野生,19
阴沉,19
陈旧,19
随用,19
难以,19
雕塑,19
雨天,19
风雨,19
骗人,19
app,18
一人,18
一堆,18
三分,18
下单,18
不易,18
东部,18
两三个,18
两栖,18
两颗,18
中华文化,18
中轴,18
丰茂,18
之感,18
习性,18
亚运,18
人去,18
人民币,18
人满为患,18
今早,18
令人兴奋,18
全天,18
全家人,18
共有,18
军事博物馆,18
初中,18
别处,18
到北,18
功课,18
北端,18
单一,18
单纯,18
历史长河,18
古道,18
台上,18
咸康,18
唐代,18
唱歌,18
商品,18
团体,18
固定,18
地铁口,18
城北,18
境内,18
增强,18
复兴门外,18
多一点,18
大众,18
大明寺,18
大雨,18
天亮,18
天人合一,18
天文学,18
天黑,18
太好,18
太漂亮,18
好用,18
安全可靠,18
审美,18
寂寞,18
封建,18
山道,18
巨石,18
巴达,18
干脆,18
平坦,18
幸好,18
座椅,18
开展,18
往上走,18
必到,18
总能,18
我們,18
报团,18
拓展,18
推薦,18
搞定,18
整座,18
文化氛围,18
无缝,18
春风,18
景明楼,18
景物,18
有助于,18
朦朦胧胧,18
村北,18
来此,18
林立,18
树林,18
树龄,18
楼上,18
段时间,18
汇集,18
汗水,18
沿路,18
活灵活现,18
满是,18
灰蒙蒙,18
点位,18
照相,18
父亲,18
猫咪,18
环境卫生,18
用于,18
用餐,18
疲劳,18
礼仪,18
祭坛,18
祭祖,18
立体,18
第一批,18
精美绝伦,18
精讲,18
纸质,18
绿地面积,18
缺乏,18
聪明,18
背倚宝,18
自助餐,18
节约,18
花鸟,18
草木,18
虚妄,18
蝉鸣,18
要不然,18
规格,18
解锁,18
講解,18
讲座,18
说燕燕,18
请个,18
赏樱,18
赏秋,18
赶到,18
赶早,18
趴在,18
遵循,18
都城,18
重叠,18
重大,18
野鸭,18
陈老师,18
集合点,18
露出,18
餐馆,18
骗子,18
高超,18
鸟鸣,18
黑暗,18
eva,17
the,17
一个个,17
一同,17
一日,17
一阵,17
上学,17
不多,17
不太多,17
世界之最,17
丛林,17
两块,17
两株,17
乘车,17
买好,17
人不太多,17
任务,17
体贴,17
佛塔,17
冰淇淋,17
分区,17
分开,17
初秋,17
到底,17
力气,17
动人,17
北辰,17
十元,17
十几年,17
十大,17
历史背景,17
历程,17
发祥地,17
取景,17
受益,17
变色,17
古城,17
可不,17
合作,17
名园,17
名称,17
吓人,17
周岁,17
四方,17
国庆节,17
国色天香,17
在内,17
地球,17
城内,17
塔院,17
大地,17
大姐,17
大气磅礴,17
天王殿,17
好久没,17
好极了,17
如数家珍,17
始终,17
学识渊博,17
定期,17
宫苑,17
寄存,17
对应,17
封顶,17
小鱼,17
就让,17
尽早,17
山脚,17
巧思,17
带走,17
常设,17
形容,17
御笔,17
恶劣,17
情感,17
慕名而来,17
拂面,17
拍到,17
接到,17
推开,17
摇曳,17
数百年,17
方案,17
旅行者,17
日照,17
旧址,17
明明,17
明楼,17
暴雨,17
最具,17
最初,17
服务员,17
来晚,17
来讲,17
杰作,17
林荫,17
枝叶,17
步伐,17
毛病,17
水库,17
流杯,17
浑身,17
海棠花,17
温静,17
火车站,17
熠熠生辉,17
物美价廉,17
特别感谢,17
琉璃塔,17
生态环境,17
目不暇接,17
直观,17
石雕,17
票务,17
离宫,17
童年,17
第三,17
第三方,17
简洁,17
素养,17
素斋,17
绘声绘色,17
翠竹,17
耸立,17
腊梅,17
色彩斑斓,17
花苞,17
花费,17
花都,17
苍劲,17
落日,17
西区,17
要不是,17
观音殿,17
误导,17
豪宅,17
走出,17
走走看看,17
起床,17
超美,17
越来越少,17
跟上,17
跟不上,17
迎接,17
近处,17
进一步,17
远观,17
远超,17
适应,17
造成,17
遮挡,17
那时,17
金导,17
锁住,17
阴凉,17
限定,17
集合地点,17
雍容华贵,17
青铜,17
风土人情,17
高塔,17
高空,17
鸟儿,17
toboggan,16
一世,16
一個,16
一号,16
一阵儿,16
三绝,16
下班,16
下雨天,16
不可避免,16
不合理,16
不好玩,16
不尽,16
不晒,16
不远处,16
专注,16
专线,16
东望,16
丝毫,16
中式,16
临近,16
买入,16
二万,16
二楼,16
二次,16
云雾,16
五层,16
京华,16
以险,16
优质,16
何时,16
余年,16
俄语,16
光绪年间,16
光顾,16
公主,16
兼顾,16
减少,16
几步,16
别院,16
前进,16
前门,16
功底,16
北京市民,16
十二年,16
升降机,16
占地约,16
双程,16
发光,16
变换,16
古装,16
同学,16
同行,16
哲学,16
商场,16
回声,16
回眸,16
团员,16
围着,16
国家一级,16
土地,16
地坛,16
地域,16
城堡,16
多数,16
大学,16
大年初一,16
天太热,16
太多人,16
奥运场馆,16
女孩,16
好奇心,16
好找,16
如画,16
威风凛凛,16
嬉水,16
学了,16
学士,16
学校,16
小型,16
小猫,16
小雪,16
屈指,16
山腰,16
帝后,16
带团,16
帽子,16
开馆,16
当属,16
徽章,16
忙碌,16
恐高,16
悠闲地,16
